+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DOTUSDT   |
| No. days                    | 719.708   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.14%     |
| Final balance               | 4091.62   |
| Final equity                | 4089.2    |
| Net PNL + fees              | 2591.62   |
| Total gain                  | 179.6%    |
| Average daily gain          | 0.144%    |
| DG mean std ratio           | 0.1412    |
| Price action distance mean  | 0.0168289 |
| Price action distance std   | 0.0192419 |
| Price action distance max   | 0.629314  |
| Closest bankruptcy          | 99.98%    |
| Lowest equity/balance ratio | 0.6137    |
| Equity/balance ratio std    | 0.0095    |
| No. fills                   | 23412     |
| No. entries                 | 13202     |
| No. closes                  | 10210     |
| No. initial entries         | 9654      |
| No. reentries               | 3542      |
| No. unstuck entries         | 6         |
| No. unstuck closes          | 68        |
| No. normal closes           | 10142     |
| Average n fills per day     | 32.5      |
| Mean hours stuck            | 2.23483   |
| Max hours stuck             | 169.833   |
| PNL sum                     | 2694.0    |
| Profit sum                  | 2731.0    |
| Loss sum                    | -36.87    |
| Fee sum                     | -102.6    |
| Biggest pos size            | 374.9     |
| Biggest pos cost            | 3683.0    |
| Volume quote                | 1025810.0 |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0961%   |
| Final balance               | 2994.79   |
| Final equity                | 2971.48   |
| Net PNL + fees              | 1494.79   |
| Total gain                  | 103.2%    |
| Average daily gain          | 0.106%    |
| DG mean std ratio           | 0.07609   |
| Price action distance mean  | 0.037586  |
| Price action distance std   | 0.0300959 |
| Price action distance max   | 0.175422  |
| Closest bankruptcy          | 64.79%    |
| Lowest equity/balance ratio | 0.7879    |
| Equity/balance ratio std    | 0.01376   |
| No. fills                   | 16082     |
| No. entries                 | 10326     |
| No. closes                  | 5756      |
| No. initial entries         | 5562      |
| No. reentries               | 4764      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 5756      |
| Average n fills per day     | 22.3      |
| Mean hours stuck            | 2.35167   |
| Max hours stuck             | 145.483   |
| PNL sum                     | 1547.0    |
| Profit sum                  | 1547.0    |
| Loss sum                    | 0.0       |
| Fee sum                     | -52.67    |
| Biggest pos size            | 284.7     |
| Biggest pos cost            | 2358.0    |
| Volume quote                | 526717.0  |
+-----------------------------+-----------+
