+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | SANDUSDT  |
| No. days                    | 615.708   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.474%    |
| Final balance               | 2007.65   |
| Final equity                | 2007.3    |
| Net PNL + fees              | 507.655   |
| Total gain                  | 35.68%    |
| Average daily gain          | 0.0476%   |
| Loss to profit ratio        | 0.411     |
| Price action distance mean  | 0.0111603 |
| Price action distance std   | 0.017146  |
| Price action distance max   | 1.02002   |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9494    |
| Equity/balance ratio std    | 0.001412  |
| No. fills                   | 34233     |
| No. entries                 | 16728     |
| No. closes                  | 17505     |
| No. initial entries         | 10735     |
| No. reentries               | 4819      |
| No. unstuck entries         | 1174      |
| No. unstuck closes          | 2310      |
| No. normal closes           | 15195     |
| Average n fills per day     | 55.6      |
| Mean hours stuck            | 1.28384   |
| Max hours stuck             | 54.6667   |
| PNL sum                     | 535.2     |
| Profit sum                  | 908.6     |
| Loss sum                    | -373.4    |
| Fee sum                     | -27.56    |
| Biggest pos size            | 1921.0    |
| Biggest pos cost            | 201.4     |
| Volume quote                | 275584.0  |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.223%    |
| Final balance               | 1720.37   |
| Final equity                | 1720.37   |
| Net PNL + fees              | 220.368   |
| Total gain                  | 15.19%    |
| Average daily gain          | 0.0225%   |
| Loss to profit ratio        | 0.008249  |
| Price action distance mean  | 0.0199746 |
| Price action distance std   | 0.0277977 |
| Price action distance max   | 0.300637  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9561    |
| Equity/balance ratio std    | 0.002402  |
| No. fills                   | 11514     |
| No. entries                 | 6149      |
| No. closes                  | 5365      |
| No. initial entries         | 5061      |
| No. reentries               | 1041      |
| No. unstuck entries         | 47        |
| No. unstuck closes          | 4         |
| No. normal closes           | 5361      |
| Average n fills per day     | 18.7      |
| Mean hours stuck            | 2.47231   |
| Max hours stuck             | 160.017   |
| PNL sum                     | 227.9     |
| Profit sum                  | 229.8     |
| Loss sum                    | -1.896    |
| Fee sum                     | -7.542    |
| Biggest pos size            | 1273.0    |
| Biggest pos cost            | 172.1     |
| Volume quote                | 75425.0   |
+-----------------------------+-----------+
