+-----------------------------------------+
|                 Summary                 |
+-----------------------------+-----------+
| Metric                      | Value     |
+-----------------------------+-----------+
| Exchange                    | binance   |
| Market type                 | futures   |
| Symbol                      | DYDXUSDT  |
| No. days                    | 381.854   |
| Starting balance            | 1500.0    |
|                             |           |
| Long                        | True      |
| ADG realized per exposure   | 0.114%    |
| Final balance               | 1566.74   |
| Final equity                | 1566.72   |
| Net PNL + fees              | 66.7363   |
| Total gain                  | 4.667%    |
| Average daily gain          | 0.0114%   |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.0179907 |
| Price action distance std   | 0.0169146 |
| Price action distance max   | 0.363783  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9801    |
| Equity/balance ratio std    | 0.0004605 |
| No. fills                   | 12343     |
| No. entries                 | 6698      |
| No. closes                  | 5645      |
| No. initial entries         | 5641      |
| No. reentries               | 1057      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 5645      |
| Average n fills per day     | 32.3      |
| Mean hours stuck            | 2.00142   |
| Max hours stuck             | 62.9333   |
| PNL sum                     | 70.01     |
| Profit sum                  | 70.01     |
| Loss sum                    | 0.0       |
| Fee sum                     | -3.27     |
| Biggest pos size            | 79.9      |
| Biggest pos cost            | 154.1     |
| Volume quote                | 32702.1   |
|                             |           |
| Short                       | True      |
| ADG realized per exposure   | 0.0938%   |
| Final balance               | 1554.71   |
| Final equity                | 1554.25   |
| Net PNL + fees              | 54.7134   |
| Total gain                  | 3.808%    |
| Average daily gain          | 0.00927%  |
| Loss to profit ratio        | 0.0       |
| Price action distance mean  | 0.0191871 |
| Price action distance std   | 0.0149656 |
| Price action distance max   | 0.123244  |
| Closest bankruptcy          | 100.0%    |
| Lowest equity/balance ratio | 0.9859    |
| Equity/balance ratio std    | 0.0004661 |
| No. fills                   | 11409     |
| No. entries                 | 6425      |
| No. closes                  | 4984      |
| No. initial entries         | 4977      |
| No. reentries               | 1448      |
| No. unstuck entries         | 0         |
| No. unstuck closes          | 0         |
| No. normal closes           | 4984      |
| Average n fills per day     | 29.9      |
| Mean hours stuck            | 2.03837   |
| Max hours stuck             | 51.85     |
| PNL sum                     | 57.12     |
| Profit sum                  | 57.12     |
| Loss sum                    | 0.0       |
| Fee sum                     | -2.405    |
| Biggest pos size            | 111.4     |
| Biggest pos cost            | 154.4     |
| Volume quote                | 24053.7   |
+-----------------------------+-----------+
